movielensId,actor
4994,2218
4994,3160
4995,826
4995,1253
4995,2142
4995,4208
5004,859
5004,2082
5004,3517
5004,3816
5008,717
5008,1356
5008,3143
5008,4787
5009,2004
5009,2403
5009,3104
5009,4925
5010,1389
5010,1444
5010,2459
5010,4724
5013,2753
5013,3040
5013,3325
5013,4227
5014,936
5014,1157
5014,3396
5014,4336
5015,477
5015,1551
5015,1718
5015,4604
5016,676
5016,2479
5016,2505
5016,2699
5025,546
5025,884
5025,1903
5025,4308
5026,2538
5026,3118
5026,4271
5026,4846
5039,624
5039,2322
5039,3807
5039,3897
5040,321
5040,1670
5040,3641
5040,4958
5047,2853
5047,4507
5049,273
5049,1265
5049,1503
5049,3568
5055,2062
5055,2811
5055,3341
5055,4099
5060,1203
5060,1353
5060,4245
5060,4725
5064,811
5064,1705
5064,1898
5064,2219
5065,507
5065,1044
5065,2803
5065,3995
5066,1017
5066,3051
5066,3788
5066,4360
5072,2632
5072,4322
5072,4754
5072,4992
5093,321
5093,1312
5093,1494
5093,2338
5094,776
5094,2091
5094,2773
5094,3936
5103,326
5103,3422
5103,3709
5103,4708
5106,282
5106,567
5106,4590
5106,5027
5108,1132
5108,1547
5108,2722
5108,4071
5110,220
5110,2071
5110,2279
5110,2684
5128,6
5128,3080
5128,4523
5128,4851
5135,2894
5135,3513
5135,4383
5135,4841
5139,2473
5139,4597
5139,4825
5139,4884
5146,214
5146,2362
5146,3677
5146,4898
5151,29
5151,2459
5151,3763
5151,4364
5152,1679
5152,3026
5152,3270
5152,4249
5159,794
5159,4112
5159,4263
5159,4669
5171,1705
5171,3112
5171,3838
5171,4972
5218,1119
5218,1665
5218,2338
5218,3920
5219,3397
5219,3434
5219,3660
5219,4224
5220,1265
5220,3868
5220,3960
5220,4067
5225,191
5225,980
5225,1553
5225,3091
5247,614
5247,2183
5247,3415
5247,4243
5254,2741
5254,2862
5254,4147
5254,4911
5265,679
5265,1000
5265,1286
5265,4112
5266,1238
5266,1484
5266,2253
5266,2749
5267,1130
5267,1893
5267,2074
5267,3873
5283,2548
5283,4229
5283,4587
5283,4671
5291,3021
5291,3195
5291,4568
5291,4755
5292,2158
5292,3357
5292,3746
5292,4522
5293,400
5293,2718
5293,4270
5293,4738
5294,466
5294,3212
5294,3224
5294,3850
5296,628
5296,797
5296,2896
5296,4651
5299,799
5299,2307
5299,3317
5299,3549
5303,2941
5303,3259
5303,4096
5303,4709
5308,3506
5308,4502
5308,4606
5308,4723
5309,3506
5309,4502
5309,4606
5309,4723
5312,403
5312,3363
5312,4222
5312,4275
5313,1235
5313,2647
5313,3316
5313,4513
5316,1226
5316,2169
5316,2592
5316,4236
5319,1574
5319,1673
5319,3192
5319,3972
5323,1039
5323,2121
5323,2550
5323,2879
5325,4336
5329,24
5329,2997
5329,4802
5329,4847
5339,2486
5339,3293
5339,4554
5339,4964
5349,1975
5349,2728
5349,4691
5349,4928
5363,929
5363,1322
5363,3007
5363,5028
5364,1154
5364,1410
5364,3643
5364,3995
5377,1823
5377,3558
5377,4371
5377,4738
5378,822
5378,1444
5378,1754
5378,3520
5379,1558
5379,3810
5379,4222
5379,4530
5380,883
5380,1490
5380,3942
5380,4200
5388,60
5388,1802
5388,3155
5388,4112
5400,400
5400,1846
5400,3483
5400,4206
5401,347
5401,775
5401,1122
5401,1263
5418,766
5418,875
5418,1511
5418,3204
5419,1531
5419,2903
5419,3221
5419,4292
5420,19
5420,3578
5420,3597
5420,3818
5421,1362
5421,2135
5421,2704
5421,4847
5444,785
5444,1027
5444,1074
5444,4661
5445,882
5445,3247
5445,4264
5445,4702
5446,1442
5446,2664
5446,2804
5446,4662
5449,28
5449,149
5449,2378
5449,4960
5452,1048
5452,2377
5452,2731
5452,4562
5459,2783
5459,4036
5459,4734
5459,4925
5463,788
5463,1623
5463,1888
5463,3224
5464,2883
5464,4049
5464,4709
5464,4781
5478,1032
5478,2567
5478,4306
5478,4321
5479,790
5479,1736
5479,3817
5479,4259
5481,446
5481,3385
5481,3418
5481,4349
5500,2167
5500,2990
5500,3789
5500,4802
5501,959
5501,1729
5501,1960
5501,2145
5502,15
5502,2251
5502,3270
5502,4154
5504,110
5504,305
5504,642
5504,1018
5505,1107
5505,1952
5505,2139
5505,3424
5507,340
5507,3169
5507,4270
5507,4842
5508,2375
5508,2846
5508,3747
5508,4501
5524,2582
5524,3217
5524,3397
5524,4282
5528,892
5528,1243
5528,3382
5528,4112
5530,60
5530,419
5530,679
5530,3878
5540,842
5540,1740
5540,2815
5540,3040
5541,668
5541,729
5541,2941
5541,4804
5553,48
5553,1367
5553,3026
5553,3991
5568,2266
5568,3096
5568,3233
5568,3336
5572,283
5572,692
5572,1439
5572,1849
5573,2052
5573,2872
5573,3262
5573,4707
5574,1515
5574,2065
5574,3213
5574,3854
5577,843
5577,2122
5577,2704
5577,4537
5582,419
5582,2761
5582,3164
5582,3182
5585,349
5585,1248
5585,2228
5585,4378
5608,789
5608,3485
5608,3631
5608,4966
5617,1995
5617,2164
5617,2866
5617,3037
5618,1027
5618,3464
5618,4198
5618,4546
5620,632
5620,2462
5620,3699
5620,3942
5621,1104
5621,1923
5621,2050
5621,2152
5630,288
5630,1286
5630,1749
5630,3894
5650,1026
5650,3247
5650,3728
5650,4022
5669,1
5673,28
5673,1372
5673,2038
5673,3832
5679,551
5679,1042
5679,3158
5679,3510
5690,52
5690,354
5690,4776
5690,4985
5693,384
5693,2377
5693,2440
5693,2564
5747,460
5747,1730
5747,3125
5747,3270
5782,926
5782,2083
5782,2102
5782,3092
5784,1140
5784,1543
5784,2504
5784,4142
5785,1
5791,128
5791,1593
5791,3494
5791,4247
5792,630
5792,1324
5792,1881
5792,2190
5803,1265
5803,1450
5803,3046
5803,3669
5810,572
5810,1373
5810,2706
5810,3266
5812,1127
5812,1130
5812,2505
5812,3695
5816,988
5816,1379
5816,3997
5816,4203
5872,1718
5872,3840
5872,4160
5872,4694
5878,1019
5878,2068
5878,2863
5878,4164
5881,1598
5881,3525
5881,4796
5881,4859
5882,1378
5882,2445
5882,3164
5882,4167
5900,483
5900,2268
5900,2926
5900,4067
5902,766
5902,3291
5902,3578
5902,4665
5903,788
5903,1372
5903,4326
5903,4599
5941,2858
5941,3563
5941,3653
5941,5027
5942,252
5942,3220
5942,3876
5942,4052
5943,2151
5943,3528
5943,3894
5943,4463
5944,545
5944,2411
5944,2819
5944,3710
5945,1139
5945,1814
5945,1914
5945,2612
5952,1315
5952,1842
5952,3652
5952,4840
5954,385
5954,1286
5954,3832
5954,4163
5955,1132
5955,1136
5955,2472
5955,3045
5956,628
5956,978
5956,2216
5956,2861
5957,136
5957,964
5957,1823
5957,4275
5959,750
5959,953
5959,2059
5959,3917
5970,250
5970,947
5970,2005
5970,3019
5971,757
5971,1809
5971,3606
5971,4394
5989,829
5989,2861
5989,3163
5989,4709
5991,685
5991,3962
5991,3995
5991,4599
5992,2505
5992,3291
5992,3579
5992,4479
5995,41
5995,1364
5995,1500
5995,4652
6001,1144
6001,2179
6001,4067
6001,4274
6003,1
6006,339
6006,572
6006,791
6006,1071
6016,120
6016,2822
6016,3198
6016,3823
6058,4
6058,129
6058,3340
6058,4750
6059,60
6059,562
6059,882
6059,1546
6062,2114
6104,1394
6104,1674
6104,2306
6104,3358
6155,24
6155,2584
6155,2609
6155,3224
6156,10
6156,1451
6156,1923
6156,3669
6157,400
6157,882
6157,2146
6157,3316
6166,823
6166,2245
6166,3196
6166,4884
6187,865
6187,2592
6187,2699
6187,2803
6188,2170
6188,3002
6188,4844
6188,4920
6212,1428
6212,2245
6212,3856
6212,4505
6213,596
6213,877
6213,1246
6213,3475
6214,80
6214,2236
6214,3475
6214,4846
6218,309
6218,2419
6218,2638
6218,3685
6238,200
6238,393
6238,1680
6238,1709
6242,1808
6242,3426
6242,3500
6242,5005
6250,944
6250,2052
6250,3483
6250,4651
6264,7
6264,587
6264,1113
6264,1802
6266,162
6266,883
6266,2653
6266,4432
6281,882
6281,1484
6281,2703
6281,3885
6283,389
6283,2771
6283,3281
6283,3557
6287,28
6287,1914
6287,2997
6287,3109
6290,463
6290,2560
6290,4390
6290,4406
6294,1948
6294,2558
6294,4338
6294,4996
6296,820
6296,1428
6296,1742
6296,3350
6297,2403
6297,4393
6297,4411
6297,4667
6299,1940
6299,3833
6303,328
6303,1090
6303,1992
6303,2591
6305,299
6305,927
6305,2511
6305,3662
6322,222
6322,1233
6322,1276
6322,3882
6323,165
6323,2308
6323,2325
6323,3917
6331,1
6333,1718
6333,1824
6333,1842
6333,3710
6338,242
6338,1265
6338,2120
6338,4510
6350,2634
6350,2740
6350,3255
6350,3445
6365,665
6365,1829
6365,2630
6365,2813
6367,1060
6367,1444
6367,3962
6367,4294
6373,2139
6373,2218
6373,3483
6373,3828
6377,79
6377,113
6377,1346
6377,4928
6378,732
6378,1203
6378,1286
6378,3135
6380,1
6383,877
6383,1435
6383,3758
6383,4785
6385,866
6385,2639
6385,3913
6385,4828
6440,2321
6440,2378
6440,2486
6440,3343
6482,1137
6482,1391
6482,1428
6482,4685
6484,1736
6484,1884
6484,2459
6484,2845
6502,102
6502,816
6502,837
6502,3511
6503,430
6503,628
6503,1228
6503,2991
6534,1389
6534,2142
6534,2462
6534,4249
6535,506
6535,3942
6535,3945
6535,4243
6536,522
6536,685
6536,2444
6536,3396
6537,321
6537,843
6537,2743
6537,3572
6539,1593
6539,2386
6539,2638
6539,3652
6541,2048
6541,3779
6541,4330
6541,4523
6548,1550
6548,2430
6548,3161
6548,4925
6550,2346
6550,3518
6550,4182
6550,4592
6552,345
6552,759
6552,4347
6552,4446
6564,231
6564,765
6564,836
6564,1623
6565,766
6565,1323
6565,2114
6565,4691
6586,160
6586,1428
6586,2043
6586,4338
6591,271
6591,1216
6591,1297
6591,3604
6593,1729
6593,2005
6593,2915
6593,3121
6595,882
6595,2773
6595,3397
6595,4270
6615,2654
6615,2660
6615,3477
6615,4072
6617,17
6617,1165
6617,2681
6617,4071
6618,3050
6618,4476
6618,4896
6618,4977
6619,572
6619,936
6619,1762
6619,2195
6620,764
6620,1751
6620,3731
6620,4368
6639,65
6639,344
6639,1289
6639,3988
6645,1193
6645,1202
6645,3038
6645,4071
6659,1474
6659,1526
6659,2677
6659,3327
6662,635
6662,1073
6662,3816
6662,4099
6664,321
6664,951
6664,3886
6664,4821
6669,1746
6669,3602
6669,4395
6669,4568
6707,695
6707,1968
6707,2427
6707,4028
6708,143
6708,580
6708,3578
6708,4257
6709,305
6709,2386
6709,4247
6709,4928
6711,252
6711,464
6711,1646
6711,4306
6721,447
6721,1930
6721,2210
6721,4159
6731,2035
6731,2450
6731,2956
6731,4620
6753,1716
6753,2768
6753,3311
6753,4071
6754,2581
6754,3375
6754,4320
6754,4357
6755,505
6755,584
6755,1338
6755,3663
6763,411
6763,1228
6763,1296
6763,1748
6764,829
6764,1235
6764,4163
6764,4338
6765,1154
6765,2914
6765,3904
6765,4278
6773,2096
6773,3389
6773,3402
6773,3479
6774,1101
6774,1998
6774,3793
6774,4436
6787,1233
6787,1920
6787,3152
6787,4089
6793,513
6793,715
6793,1097
6793,3561
6796,916
6796,1820
6796,2813
6796,2940
6807,1394
6807,2306
6807,4625
6807,4626
6820,1371
6820,2598
6820,2742
6820,3438
6857,1361
6857,2771
6857,3657
6857,4570
6863,27
6863,1903
6863,2242
6863,3424
6867,508
6867,3695
6867,3722
6867,3791
6868,797
6868,2582
6868,2926
6868,4802
6870,1384
6870,2677
6870,4336
6870,4674
6873,477
6873,685
6873,1593
6873,1598
6874,1017
6874,1037
6874,3345
6874,4797
6879,1233
6879,1584
6879,2308
6879,3882
6880,206
6880,1406
6880,2199
6880,2423
6881,1136
6881,2616
6881,3628
6881,3695
6888,252
6888,729
6888,3678
6888,3944
6890,97
6890,1313
6890,1393
6890,2368
6893,423
6893,3311
6893,3614
6893,3887
6932,763
6932,1754
6932,3815
6932,4510
6934,665
6934,1829
6934,2630
6934,2813
6936,506
6936,1961
6936,4920
6936,5028
6942,1823
6942,2803
6942,2886
6942,3168
6944,1151
6944,2724
6944,3164
6944,4505
6947,478
6947,1967
6947,3723
6947,4208
6952,723
6952,1718
6952,3774
6952,4070
6953,417
6953,1004
6953,3510
6953,4336
6957,430
6957,477
6957,2367
6957,2810
6958,1265
6958,2156
6958,3148
6958,4612
6974,599
6974,3145
6974,3216
6974,3771
6979,158
6979,930
6979,2384
6979,3216
6987,893
6987,1539
6987,2891
6987,4908
6993,370
6993,1157
6993,3293
6993,3311
6996,821
6996,3329
6996,4330
6996,4864
7001,575
7001,1203
7001,2122
7001,4822
7004,321
7004,2908
7004,3681
7004,3771
7007,596
7007,741
7007,946
7007,3601
7013,1979
7013,2897
7013,4081
7013,4389
7022,53
7022,4572
7022,4591
7022,4594
7028,464
7028,939
7028,1578
7028,3903
7034,117
7034,1405
7034,3199
7034,3937
7036,1980
7036,2178
7036,3330
7036,4539
7046,743
7046,1914
7046,3396
7046,4537
7063,1112
7063,1778
7063,2734
7063,4220
7064,2089
7064,2453
7064,3429
7064,3507
7076,1187
7076,1935
7076,4098
7076,4506
7090,2210
7090,3035
7090,4739
7090,5025
7099,1668
7099,1807
7099,3041
7099,4529
7101,377
7101,2518
7101,3330
7101,4965
7123,1841
7123,2486
7123,2502
7123,3821
7132,753
7132,1696
7132,1733
7132,2733
7137,86
7137,3081
7137,4376
7137,4939
7139,1171
7139,3672
7139,4264
7139,4286
7143,481
7143,2663
7143,4702
7143,4929
7147,81
7147,482
7147,1444
7147,2203
7149,165
7149,1151
7149,1914
7149,2630
7150,743
7150,1435
7150,1679
7150,3204
7151,883
7151,2491
7151,4306
7151,4728
7153,1315
7153,1842
7153,3652
7153,4840
7154,2495
7154,2497
7154,2728
7154,3037
7155,1773
7155,2284
7155,2517
7155,3772
7156,1
7158,408
7158,1488
7158,2142
7158,4142
7160,586
7160,732
7160,801
7160,2832
7161,513
7161,1801
7161,3845
7161,4505
7162,1293
7162,2477
7162,3579
7162,3962
7163,7
7163,400
7163,3309
7163,4797
7164,2050
7164,2174
7164,3011
7164,3640
7169,3051
7169,3121
7169,3219
7169,4464
7173,411
7173,1108
7173,2139
7173,3832
7234,85
7234,296
7234,1648
7234,3979
7235,3509
7235,3765
7235,4396
7235,4565
7247,423
7247,1161
7247,2919
7247,4241
7254,187
7254,339
7254,1302
7254,3287
7255,2456
7255,2582
7255,3531
7255,4751
7256,542
7256,3551
7263,2761
7263,3533
7263,3597
7263,3695
7265,249
7265,1433
7265,2971
7265,3363
7285,1437
7285,1811
7285,3589
7285,4810
7293,28
7293,1228
7293,4052
7293,4325
7317,1932
7317,3398
7317,4316
7317,4763
7318,808
7318,2219
7318,3043
7318,3475
7319,466
7319,1308
7319,2071
7319,2684
7323,834
7323,976
7323,1482
7323,2619
7324,2979
7324,3646
7324,4840
7324,5031
7325,411
7325,3669
7325,4429
7325,4844
7327,448
7327,1699
7327,2934
7327,3077
7346,1320
7346,1362
7346,3555
7346,4683
7347,2378
7347,2386
7347,3081
7347,4682
7360,1955
7360,3266
7360,4296
7360,4855
7361,1629
7361,2218
7361,2592
7361,4728
7366,400
7366,439
7366,2933
7366,3906
7367,1874
7367,1895
7367,3146
7367,4709
7371,1734
7371,2809
7371,3579
7371,3723
7373,1223
7373,2331
7373,4147
7373,4345
7375,409
7375,2497
7375,3001
7375,3450
7376,338
7376,1235
7376,2388
7376,3307
7379,477
7379,1130
7379,1366
7379,2059
7380,265
7380,668
7380,1821
7380,2247
7381,165
7381,596
7381,3226
7381,3526
7387,1045
7387,1576
7387,2658
7387,4314
7396,448
7396,1413
7396,1700
7396,2934
7396,4897
7419,1694
7419,4161
7419,4732
7419,4818
7438,1017
7438,1037
7438,3345
7438,4797
7439,2377
7439,2800
7439,4263
7439,4651
7444,226
7444,2146
7444,2489
7444,3132
7445,829
7445,936
7445,1132
7445,3885
7451,2407
7451,2915
7451,3876
7451,4686
7454,1824
7454,2581
7454,4018
7454,4402
7458,522
7458,1389
7458,2501
7458,3652
7460,464
7460,3865
7460,4105
7460,4727
7482,46
7482,588
7482,2224
7482,2371
7569,55
7569,3409
7569,4330
7569,4636
7570,2754
7570,2973
7570,3228
7570,4135
7573,2706
7573,2735
7573,3247
7573,4330
7624,540
7624,779
7624,3204
7624,3900
7669,145
7669,883
7669,2144
7669,2496
7669,4540
7701,1312
7701,2377
7701,2731
7701,3644
7802,560
7802,1219
7802,1994
7802,3304
7934,2295
7934,3293
7934,3704
7934,4964
7980,2815
7980,3311
7980,4226
7980,4330
7981,223
7981,284
7981,1403
7981,4739
8014,2424
8014,2702
8014,4980
8014,4988
8042,184
8042,1076
8042,1749
8042,4067
8132,552
8132,916
8132,1989
8132,4007
8154,239
8154,280
8154,3063
8154,5000
8169,1336
8169,1503
8169,1830
8169,2208
8207,66
8207,1280
8207,3386
8207,4611
8228,392
8228,1230
8228,3971
8228,4798
8254,1458
8254,2179
8254,2386
8254,2892
8340,874
8340,1917
8340,3707
8340,4106
8360,628
8360,1265
8360,2507
8360,3418
8361,1020
8361,1130
8361,1384
8361,1952
8366,2135
8366,3019
8366,3051
8366,3702
8368,988
8368,1379
8368,3996
8368,4203
8370,3401
8370,4565
8370,4572
8370,4991
8371,887
8371,2479
8371,4637
8371,4842
8373,438
8373,1656
8373,3216
8373,3579
8376,8
8376,1290
8376,2397
8376,2399
8464,1
8493,928
8493,1399
8493,3225
8493,4593
8507,2838
8507,3624
8507,4165
8507,4878
8528,411
8528,807
8528,4036
8528,4844
8529,685
8529,750
8529,4463
8529,4709
8533,1581
8533,1978
8533,3876
8533,4222
8614,1283
8614,1663
8614,2602
8614,2761
8622,1
8623,1017
8623,4023
8623,4386
8623,4505
8633,954
8633,2622
8633,2779
8633,4087
8636,128
8636,1975
8636,2728
8636,4691
8638,1423
8638,2512
8638,2978
8638,4820
8640,875
8640,1867
8640,2638
8640,4479
8641,797
8641,3751
8641,4500
8641,4920
8643,697
8643,948
8643,1801
8643,2143
8644,76
8644,562
8644,587
8644,4925
8645,675
8645,1697
8645,3654
8645,4860
8665,551
8665,1511
8665,2239
8665,3204
8666,418
8666,1718
8666,2776
8666,4372
8781,1132
8781,2722
8781,2890
8781,3291
8783,603
8783,2251
8783,4411
8783,4942
8784,1841
8784,3520
8784,3815
8784,5009
8798,1942
8798,2004
8798,3132
8798,4702
8807,1422
8807,2305
8807,2548
8807,4053
8808,265
8808,626
8808,1765
8808,2507
8810,1445
8810,2780
8810,3904
8810,4272
8814,1094
8814,3221
8814,3227
8814,4349
8860,771
8860,2065
8860,2706
8860,4939
8861,3434
8861,3619
8861,4409
8865,231
8865,1646
8865,1707
8865,2477
8866,2396
8866,2728
8866,3723
8866,4255
8873,1553
8873,3290
8873,3494
8873,4129
8874,2579
8874,2989
8874,3565
8874,4416
8879,81
8879,1866
8879,2809
8879,4330
8880,743
8880,1399
8880,1419
8880,4249
8907,231
8907,3962
8907,4067
8907,4925
8908,1901
8908,2251
8908,2377
8908,4085
8910,2061
8910,2477
8910,3135
8910,3510
8914,195
8914,672
8914,1084
8914,4358
8917,1342
8917,2748
8917,3215
8917,4769
8937,477
8937,1136
8937,2074
8937,2983
8947,862
8947,2042
8947,4292
8947,4945
8949,3731
8949,4278
8949,4648
8949,4864
8950,50
8950,788
8950,2148
8950,2372
8957,668
8957,1002
8957,2661
8957,2837
8958,873
8958,2004
8958,2675
8958,3945
8961,913
8961,1811
8961,2052
8961,4270
8965,767
8965,2874
8965,3334
8965,4709
8966,779
8966,2803
8966,2886
8966,3815
8968,1185
8968,3840
8968,4247
8968,4965
8969,883
8969,1580
8969,1823
8969,3962
8970,2386
8970,2511
8970,2592
8970,3885
8972,1152
8972,2527
8972,3578
8972,4326
8973,980
8973,1462
8973,1553
8973,2068
8977,231
8977,288
8977,882
8977,4163
8981,875
8981,2477
8981,2495
8981,3520
8983,223
8983,969
8983,4571
8983,5025
8984,522
8984,685
8984,1598
8984,2495
8985,2741
8985,3684
8985,4229
8985,4911
26133,244
26133,462
26133,768
26133,4242
26614,295
26614,1200
26614,1931
26614,3987
26614,4983
26662,2553
26662,2728
26662,3440
26662,3950
26776,610
26776,4405
26776,4698
26776,4775
27266,1459
27266,2881
27266,4739
27266,5025
27317,1291
27317,2522
27317,4231
27317,4635
27611,1284
27611,1963
27611,2000
27611,2593
27611,3184
27660,2310
27660,2692
27660,3677
27660,4717
27706,2218
27706,2477
27706,2883
27706,3291
27721,345
27721,1180
27721,1573
27721,2253
27731,53
27731,760
27731,4569
27731,4984
27741,1806
27741,3545
27741,3954
27741,4029
27772,3265
27772,3454
27772,3455
27772,4990
27773,931
27773,1832
27773,2211
27773,3439
27788,41
27788,977
27788,2638
27788,2741
27801,3780
27801,3853
27801,4526
27801,4744
27803,398
27803,2067
27803,2947
27803,3018
27808,28
27808,876
27808,3766
27808,4788
27815,1515
27815,1710
27815,2095
27815,2543
27821,679
27821,2187
27821,3579
27821,4336
27831,977
27831,3325
27831,4410
27831,4710
27846,818
27846,3593
27846,4044
27904,2630
27904,4070
27904,4153
27904,4960
30707,874
30707,1802
30707,2069
30707,3483
30749,1185
30749,2251
30749,4446
30749,4970
30793,1064
30793,1529
30793,1777
30793,2386
30810,242
30810,464
30810,676
30810,3669
30812,676
30812,2297
30812,2581
30812,2861
30816,1384
30816,1623
30816,3450
30816,3713
30822,1130
30822,3070
30822,4306
30822,4751
30825,411
30825,496
30825,4067
30825,4618
30894,701
30894,1105
30894,1843
30894,3336
31221,1665
31221,2146
31221,2730
31221,4926
31225,4021
31225,4045
31225,4090
31225,4270
31410,118
31410,598
31410,2503
31410,4793
31420,1423
31420,1543
31420,2813
31420,3081
31427,936
31427,1318
31427,1450
31427,4067
31433,179
31433,1108
31433,1139
31433,1905
31658,54
31658,755
31658,4574
31658,4595
31685,173
31685,1435
31685,2687
31685,4925
31696,1171
31696,2630
31696,3882
31696,4393
31878,3855
31878,4423
31878,4476
31878,4877
32011,801
32011,2190
32011,3488
32011,3849
32017,519
32017,573
32017,3246
32017,4842
32019,1235
32019,2377
32019,4797
32019,4844
32029,596
32029,2229
32029,2697
32029,4346
32031,1444
32031,1718
32031,3269
32031,4112
32296,1385
32296,3945
32296,4275
32296,4954
32587,596
32587,875
32587,2196
32587,3408
32596,2476
32596,3224
32596,3774
32596,4510
32598,1228
32598,1908
32598,2064
32598,2230
33004,3156
33004,4257
33004,4975
33004,5028
33085,2191
33085,2229
33085,3282
33085,4229
33154,3788
33162,1433
33162,2886
33162,3157
33162,3652
33166,1185
33166,2569
33166,4275
33166,4637
33437,504
33437,2210
33437,2673
33437,3483
33493,1444
33493,1754
33493,3520
33493,4270
33495,2460
33495,3413
33495,4071
33495,4920
33615,411
33615,784
33615,1079
33615,1942
33646,28
33646,614
33646,784
33646,3543
33660,907
33660,3731
33660,3962
33660,4208
33672,1362
33672,1758
33672,2388
33672,4832
33679,20
33679,231
33679,522
33679,4844
33794,788
33794,2663
33794,2886
33794,3311
33836,3311
33836,3579
33836,4400
33836,4920
34048,936
34048,3449
34048,4674
34048,4702
34072,703
34072,2492
34072,3483
34072,4140
34150,771
34150,1867
34150,2196
34150,3315
34162,829
34162,3669
34162,3876
34162,4844
34319,1171
34319,1444
34319,4306
34319,4498
34323,463
34323,4390
34323,4406
34323,4937
34332,997
34332,2653
34332,2761
34332,3300
34338,1
34405,76
34405,759
34405,1641
34405,3530
34437,464
34437,2203
34437,2512
34437,4372
34520,133
34520,2206
34520,2388
34520,4338
34534,218
34534,1559
34534,3135
34534,4785
35836,679
35836,3751
35836,4141
35836,4500
35957,551
35957,837
35957,2802
35957,3876
36401,1758
36401,3204
36401,3475
36401,3822
36517,1004
36517,1818
36517,3882
36517,3894
36519,92
36519,173
36519,2065
36519,2589
36525,1168
36525,1198
36525,3132
36525,3942
36527,288
36527,1707
36527,1814
36527,1952
36529,562
36529,1423
36529,2034
36529,3578
36535,515
36535,1315
36535,1427
36535,2420
36708,94
36708,3428
36708,4349
36708,4350
37380,1133
37380,1235
37380,2573
37380,4160
37382,1113
37382,1267
37382,2638
37382,3408
37384,252
37384,2313
37384,2532
37384,4229
37386,732
37386,1489
37386,3169
37386,4446
37720,630
37720,2803
37720,4401
37720,4728
37727,2253
37727,2580
37727,3815
37727,4326
37729,1372
37729,1777
37729,2386
37729,4757
37731,727
37731,844
37731,1315
37731,3059
37733,1253
37733,3081
37733,4840
37733,4942
37741,155
37741,679
37741,871
37741,3832
37830,357
37830,3016
37830,4404
37830,4567
37857,1639
37857,2039
37857,4046
37857,4470
38038,1777
38038,3804
38038,3814
38038,3894
38061,896
38061,3395
38061,4070
38061,4802
38886,2117
38886,2190
38886,2803
38886,3668
39183,1758
39183,1952
39183,3399
39183,3903
39292,1082
39292,1598
39292,2117
39292,3695
39381,1372
39381,1705
39381,3924
39381,4020
39414,563
39414,843
39414,2061
39414,4505
39444,1814
39444,3311
39444,3558
39444,3578
39446,443
39446,1207
39446,1383
39446,1514
39715,313
39715,1428
39715,2047
39715,4564
40148,218
40148,2065
40148,3917
40148,4850
40278,1952
40278,2004
40278,2983
40278,4315
40339,1190
40339,1561
40339,2242
40339,5009
40581,187
40581,252
40581,776
40581,4229
40583,165
40583,1598
40583,2627
40583,3204
40629,537
40629,1203
40629,2638
40629,3222
40732,103
40732,3519
40732,4301
40732,4373
40815,988
40815,1379
40815,1402
40815,4203
40819,1643
40819,2251
40819,3942
40819,4085
40826,297
40826,4163
40826,4599
40826,4957
41285,1370
41285,2419
41285,3219
41285,4306
41566,1616
41566,4425
41566,4665
41566,4947
41569,41
41569,1903
41569,3510
41569,4652
41571,2663
41571,3400
41571,4547
41571,5025
41573,843
41573,1139
41573,1151
41573,4291
41716,316
41716,1679
41716,1814
41716,3840
41997,836
41997,977
41997,1389
41997,3093
42002,3216
42002,3531
42002,4797
42002,4920
42004,203
42004,1464
42004,1477
42004,2700
42011,86
42011,2218
42011,4001
42011,4788
42723,372
42723,1137
42723,1446
42723,2074
42725,149
42725,2903
42725,3790
42725,4398
42738,465
42738,2581
42738,4320
42738,4740
43396,288
43396,1153
43396,1836
43396,4632
43560,230
43560,883
43560,1378
43560,2651
43679,123
43679,2742
43679,3176
43679,4225
43836,1370
43836,2091
43836,2688
43836,4505
43871,649
43871,1736
43871,3723
43871,4864
43928,627
43928,3434
43928,3564
43928,4342
43936,596
43936,1070
43936,2138
43936,4975
44004,2612
44004,3224
44004,4291
44004,4622
44022,1119
44022,2338
44022,3920
44022,4338
44191,1829
44191,3520
44191,4202
44191,4488
44193,162
44193,702
44193,2805
44193,4856
44195,7
44195,627
44195,2244
44195,3081
44199,826
44199,875
44199,1132
44199,2253
44397,948
44397,1365
44397,2605
44397,4608
44555,3167
44555,4340
44555,4794
44555,4796
44665,408
44665,2459
44665,2991
44665,3483
44694,495
44694,651
44694,2947
44694,3774
44761,1365
44761,2445
44761,2998
44761,3256
44788,1
44840,1081
44840,2399
44840,2400
44840,4052
44972,252
44972,467
44972,907
44972,3944
44974,1349
44974,3620
44974,3713
44974,4278
45028,2297
45028,2900
45028,3291
45028,4965
45081,1105
45081,2816
45081,3885
45081,4326
45186,3395
45186,3832
45186,4702
45186,4855
45210,1028
45210,1894
45210,2937
45210,3638
45221,2114
45221,3456
45221,3590
45221,4811
45431,596
45431,1562
45431,4500
45431,4888
45440,2216
45440,2346
45440,3240
45440,4443
45447,345
45447,1842
45447,2091
45447,4709
45499,1450
45499,1718
45499,1824
45499,3710
45501,2139
45501,2280
45501,2396
45501,4844
45517,513
45517,2795
45517,3669
45517,3746
45666,193
45666,1014
45666,1833
45666,1903
45668,826
45668,1249
45668,2630
45668,4275
45672,28
45672,829
45672,1053
45672,2581
45720,34
45720,265
45720,1368
45720,3291
45722,1905
45722,2386
45722,2638
45722,3652
